Feature,Target
50.40080160320642,240.20571137129625
50.5811623246493,280.12957654743064
50.76152304609219,255.4146157078475
50.941883767535074,227.76579938944272
51.12224448897796,237.7286297133906
51.30260521042084,273.5029697754711
51.48296593186373,239.15566386639026
51.66332665330662,263.72809800608246
51.8436873747495,260.3577328713429
52.02404809619239,243.83023179081647
52.204408817635276,314.6206463213095
52.38476953907816,277.7718232533411
52.565130260521045,212.19708663616507
52.74549098196393,268.38881277905534
52.92585170340681,248.08459689782438
53.1062124248497,286.8418954941541
53.28657314629259,246.6198472706454
53.46693386773548,264.4662583020049
53.64729458917836,280.86115492040324
53.827655310621246,290.78215640735925
54.008016032064134,240.03266998392624
54.188376753507015,262.57935287151133
54.3687374749499,259.97005459572557
54.54909819639279,256.4122601676211
54.72945891783567,317.7836505962058
54.90981963927856,284.67364097041667
55.09018036072145,243.9288029452311
55.270541082164335,299.29925408719106
55.450901803607216,330.30841394335187
55.631262525050104,303.96794413902916
55.81162324649299,241.07386708361463
55.99198396793587,267.85406801802304
56.17234468937876,312.5345021765594
56.35270541082165,264.0717904136387
56.53306613226453,293.7608163649783
56.71342685370742,302.93298560427047
56.893787575150306,261.29567608629947
57.07414829659319,283.8826075814209
57.254509018036075,205.24086158845353
57.43486973947896,261.56465766403755
57.61523046092185,281.7619485197802
57.79559118236473,257.7833763627024
57.97595190380762,330.69004211732897
58.15631262525051,255.0280286772367
58.33667334669339,280.68225456604233
58.517034068136276,295.8536847728337
58.697394789579164,329.51880617454873
58.877755511022045,258.4922237756242
59.05811623246493,324.36967496619866
59.23847695390782,296.4482112950288
59.41883767535071,272.5564721005548
59.59919839679359,309.5485788405497
59.77955911823648,303.8742879805191
59.959919839679365,284.794177269427
60.140280561122246,302.4464549303617
60.320641282565134,291.97036649128165
60.50100200400802,305.3429436513213
60.6813627254509,319.9600804902807
60.86172344689379,343.95903763810276
61.04208416833668,274.2650333710122
61.22244488977956,359.43805881530443
61.40280561122245,258.2118330680497
61.583166332665336,304.1212042874371
61.76352705410822,323.5255654326555
61.943887775551104,316.74423557113136
62.12424849699399,295.0537544894551
62.30460921843688,306.3199898332525
62.48496993987976,300.099826332928
62.66533066132265,298.59253438300794
62.84569138276554,335.4685093393533
63.02605210420842,324.0556476701683
63.206412825651306,298.70932424674015
63.386773547094194,339.42386462130224
63.56713426853708,325.51815936460065
63.74749498997996,339.0590279208738
63.92785571142285,335.37999960520455
64.10821643286573,299.81620689127686
64.28857715430863,307.43835976661893
64.46893787575151,341.0270295068391
64.64929859719439,338.50574962180855
64.82965931863728,323.6257567440827
65.01002004008016,327.9832847831204
65.19038076152304,357.89352620232586
65.37074148296594,312.064422693934
65.55110220440882,341.43294555129506
65.7314629258517,323.60249831841116
65.9118236472946,324.11708815579243
66.09218436873748,357.93034314336717
66.27254509018036,351.99813417560256
66.45290581162325,352.60226995813224
66.63326653306613,365.8033028441889
66.81362725450902,334.59323231336407
66.99398797595191,352.0187641621336
67.17434869739479,328.1150745721376
67.35470941883767,344.8777059063994
67.53507014028057,334.42177434221077
67.71543086172345,341.0020534334352
67.89579158316633,354.35788355175447
68.07615230460922,319.9252444422093
68.25651302605212,393.5922470223971
68.43687374749499,317.03393419998235
68.61723446893788,312.73145702499613
68.79759519038078,372.9407477894056
68.97795591182364,364.6813469081916
69.15831663326654,361.39457859263655
69.33867735470943,362.40202450515415
69.5190380761523,347.2890210595886
69.6993987975952,326.06563470083023
69.87975951903809,351.2939115500336
70.06012024048097,333.371558414602
70.24048096192385,375.580398145063
70.42084168336675,348.42777387928027
70.60120240480963,332.3685821042353
70.78156312625251,345.87316958993773
70.9619238476954,365.1329055953676
71.14228456913828,341.61830902559205
71.32264529058116,336.05771656374503
71.50300601202406,363.6072103474181
71.68336673346694,364.54099794505277
71.86372745490982,346.6450578902709
72.04408817635272,348.44448324130553
72.2244488977956,366.92349292291885
72.40480961923848,325.82193955875925
72.58517034068137,327.73925734399296
72.76553106212425,345.86654977931033
72.94589178356713,359.3932801250395
73.12625250501003,373.40395166500025
73.30661322645291,403.4169715560033
73.48697394789579,388.8763603195294
73.66733466933869,364.33821009760777
73.84769539078157,368.7630717563406
74.02805611222445,345.0770464451771
74.20841683366734,370.579255768527
74.38877755511022,364.72742180254767
74.5691382765531,380.91365539121773
74.749498997996,353.06672140117195
74.92985971943888,387.6329614532237
75.11022044088178,413.8695750294733
75.29058116232466,373.7339021002018
75.47094188376754,387.3975024713112
75.65130260521043,395.51011281883
75.83166332665331,369.1278048361207
76.0120240480962,385.6624322857414
76.19238476953909,381.27673386724035
76.37274549098197,384.30562991863064
76.55310621242485,363.4402864657376
76.73346693386775,384.2800890258123
76.91382765531063,397.01909555768935
77.09418837675351,421.7495320786436
77.2745490981964,410.3545161431122
77.45490981963928,441.10411053598534
77.63527054108216,368.9926636332096
77.81563126252506,410.8861722306423
77.99599198396794,394.5635100632985
78.17635270541082,445.6268368574959
78.35671342685372,371.5761100003898
78.5370741482966,371.69232468696356
78.71743486973948,378.6023582125968
78.89779559118237,341.3915848481667
79.07815631262525,382.24690602110724
79.25851703406815,377.3142686314983
79.43887775551103,400.9542334394603
79.61923847695391,406.64009177919854
79.7995991983968,445.90226697238114
79.97995991983969,423.6603955538497
80.16032064128257,386.37901181485273
80.34068136272546,379.2430400299184
80.52104208416834,414.9031897085044
80.70140280561122,370.50118385254007
80.88176352705412,450.1952867816294
81.062124248497,434.7966242605172
81.24248496993988,394.4830335470818
81.42284569138278,364.28586522964196
81.60320641282566,441.8628414182636
81.78356713426854,406.05433954002723
81.96392785571143,440.76504707789366
82.14428857715431,370.86075141591243
82.3246492985972,396.63887091914165
82.50501002004009,412.65614259315504
82.68537074148297,414.6013685515334
82.86573146292585,403.0770205276482
83.04609218436875,430.8017092305312
83.22645290581163,389.4417537944933
83.40681362725451,413.4745810107402
83.5871743486974,420.9432625362845
83.76753507014028,431.69864620217015
83.94789579158318,437.5298509101381
84.12825651302606,392.52523026918357
84.30861723446894,383.19023190395416
84.48897795591184,454.38681032702186
84.66933867735472,431.6545436862634
84.8496993987976,405.53633358007414
85.03006012024049,463.9290999892655
85.21042084168337,428.9439700657383
85.39078156312625,456.4363374172269
85.57114228456915,429.54367345809845
85.75150300601203,480.27621315210985
85.93186372745491,473.54283969835467
86.1122244488978,424.33701853251216
86.29258517034069,455.7521996255623
86.47294589178357,448.49912819854654
86.65330661322646,467.482322004441
86.83366733466934,410.0452501588441
87.01402805611222,452.2214267805221
87.19438877755512,462.43255605901527
87.374749498998,392.9052603344121
87.55511022044088,408.19408828556004
87.73547094188378,387.69655026541636
87.91583166332666,432.84398745551937
88.09619238476955,458.41951831874684
88.27655310621243,478.94169183346287
88.45691382765531,444.1369386487709
88.63727454909821,483.90176138477335
88.81763527054109,409.5856398973331
88.99799599198397,402.405418976041
89.17835671342687,444.50309109471885
89.35871743486975,456.3952233978314
89.53907815631263,446.8780220792108
89.71943887775552,396.9111418877807
89.8997995991984,447.2709970081723
90.08016032064128,417.7890640905851
90.26052104208418,468.04441893117183
90.44088176352706,461.3693649700565
90.62124248496994,429.6092177666658
90.80160320641284,441.16134309864685
90.98196392785572,428.4294815920548
91.1623246492986,454.2446458146637
91.34268537074149,480.5919848662384
91.52304609218437,432.97207930253325
91.70340681362725,471.11819695608233
91.88376753507015,446.1623972160397
92.06412825651303,440.49882047600653
92.24448897795592,458.5466858909157
92.4248496993988,436.2431904365097
92.60521042084169,449.18481947052885
92.78557114228458,433.9809083967017
92.96593186372746,513.947787641547
93.14629258517034,466.61305172514494
93.32665330661324,449.14012883325154
93.50701402805612,472.88456790863614
93.687374749499,465.62867250522424
93.8677354709419,463.8144373663789
94.04809619238478,485.5946484630095
94.22845691382766,490.0799773203209
94.40881763527055,458.7815594860896
94.58917835671343,458.55043576745015
94.76953907815631,466.97140296199046
94.94989979959921,417.2014698796064
95.13026052104209,437.7715260502466
95.31062124248497,510.72496289853797
95.49098196392787,518.5791026571715
95.67134268537075,472.13081243794426
95.85170340681363,493.6724411104623
96.03206412825652,487.941574504871
96.2124248496994,558.034144459878
96.3927855711423,509.95330064157594
96.57314629258518,479.66779167590676
96.75350701402806,459.87902405512966
96.93386773547095,444.5081806709154
97.11422845691384,490.6577331812498
97.29458917835672,467.564177259676
97.47494989979961,451.81840675905624
97.65531062124249,472.11223100014934
97.83567134268537,462.13965662306697
98.01603206412827,532.2587011974555
98.19639278557115,513.022957851592
98.37675350701403,491.68445150215473
98.55711422845692,529.7841746145353
98.7374749498998,495.6215824406895
98.91783567134269,473.05707332350687
99.09819639278558,533.5690838956693
99.27855711422846,509.8655366632588
99.45891783567134,471.3634353201953
99.63927855711424,493.437925833481
99.81963927855712,477.2077400581667
100.0,465.4300067258916
